"date","AR","AT","BE","CH","CL","DE","DK","ES","FI","FR","HU","ID","IE","IN","IT","JP","KR","MX","MY","NL","NO","PT","SE","TH","UK","US"
2002-07-01,22.7843383471822,0.392643231840735,-2.67983421784866,-4.10838650755051,-0.517465886571473,0.730334943483199,6.63150344131757,7.16932185418992,-0.869294015189294,1.9221486469904,4.18244201272289,-5.74394113520127,-0.369693322358004,4.26426117009022,1.1509838462902,-6.51307337318434,-3.27029656201312,-2.03554981233058,-8.11557149870759,-2.73320156753144,6.12268937623828,9.46406252119677,5.62298760020366,-20.142682622969,8.01625744932254,6.66885762501084
2002-10-01,12.3774722524502,-0.270197421692265,-4.32985233597289,-3.12228592107356,-3.61278468059607,0.178895102605257,7.26652160580657,6.80378149377091,-1.60079727360545,1.93200856834469,3.69964713876832,-3.33293884185949,-4.69240706002355,4.57108120001337,1.16974125701081,-7.5331094004611,-3.83298658628113,-1.99690282493091,-10.2868337153575,-3.2074092168698,6.40609065164234,11.9759932237085,4.88825724366228,-19.8836559643523,7.78551569996187,6.86103877478935
2003-01-01,5.39636248544006,-0.811712947831539,-4.21207624113284,-1.17981421791162,-6.41215579585274,0.272938706935447,8.88687672052998,6.73769170480107,-0.566213345598236,1.97854501294618,5.718312117362,-2.35366099514398,-6.42256116216383,4.09813116235677,1.32995123174087,-7.73568709243353,-3.7381721572192,-1.99041111478651,-11.0073054280785,-2.94174037271027,7.93256193167318,10.0866024112793,3.97036854676315,-17.1570506857995,6.19403208804012,7.10293310187884
2003-04-01,2.06458444012952,-1.11632917600831,-3.21649922260137,0.367449128467508,-8.88609936666487,-0.0411034181521269,9.92789369347104,5.72399348938689,1.554591283006,1.57565893149235,6.60546413883383,-1.20955525192715,-4.41903245823037,3.02301547026875,1.07933217381523,-9.36932640690045,-4.33000491168613,-1.99648967629626,-11.5838676003761,-2.01149373166388,7.9214261674685,8.01847522281284,3.13485824416977,-15.7698320557788,5.88285579509749,7.11580982505289
2003-07-01,0.184334884714554,-0.504366939130993,-1.84216002520236,1.31246067542083,-9.39012541275906,-0.979616506921934,9.08871449854785,6.59315754914302,2.58818306519229,0.551761648573473,7.6983936466382,-1.79375489751336,-0.341070888843268,2.89227043179469,1.47199717671922,-8.86774531556633,-5.24477694470359,-1.65845680145382,-11.3111882750401,2.08759117007516,5.83496497603851,6.26445335341213,2.6508672673078,-12.1119428353271,5.3450856355535,7.07401868713264
2003-10-01,-2.26083917776886,-0.00969076603375207,-1.42045865353017,1.96984164111253,-9.52048412463582,-3.08216525812771,9.28125252931459,6.99712418077845,2.78809049936028,-0.134593509536795,8.75764473936822,-1.76667618134208,1.21613906978461,3.75384810624316,1.71668278101331,-8.39255159784904,-5.54984066305601,-1.48604311523214,-10.666893307869,3.96041344075017,5.22824219711334,6.99300328442475,1.0546644413866,-14.4502868365348,4.33488143330479,5.79007018004252
2004-01-01,-3.55350552620272,-0.0517016152896495,-2.57331395506324,1.73550158358116,-9.15159562046236,-3.88521733782875,11.1560699699525,6.91524682560481,3.84712634837991,0.370625211580065,9.12617776510907,-2.11231399711323,0.467856239673488,3.92561334250663,1.81773729711534,-8.38153483141388,-7.39877199455468,-1.56646218002321,-9.44393470203453,2.12538835698117,7.39566276340452,8.26310486794797,0.899433535118223,-11.4225055119884,3.67570981212964,5.32331559485331
2004-04-01,-3.61836961302679,-0.157685284543656,-3.08627074528808,1.43599222394608,-10.4804014656527,-4.98219020603928,11.6114516993773,6.39458391724485,4.14371077761969,1.03157071276106,9.50566868539402,-1.40768562555398,0.843012106859709,3.56912996644551,2.03412635259274,-8.39795533200983,-7.23686194437106,-1.73883162606411,-9.14374160283165,0.830655222638849,8.17603503894721,6.81835934591881,0.865895858046053,-7.24998461189799,3.62457143825105,5.25990176128486
2004-07-01,-4.51018471816964,-1.35807423855411,-3.30075549305333,1.07786167243085,-12.1290777919786,-5.41847939090548,12.1345306323443,7.19067766793494,3.46269938878551,1.3993386234745,9.25618230363024,-1.27715210748083,5.11191863168918,4.80718911704674,2.42714484793152,-8.5356284118835,-7.619457190097,-1.89045970950205,-11.6493848550892,0.499377038276597,7.25544897309178,6.05349878076223,1.56305654087501,-5.51220304857002,4.51045846072737,5.34760190928691
2004-10-01,-5.66966830731726,-2.05261776339178,-4.32503931975095,1.21214946845872,-11.8401296983847,-6.92919144914589,14.6767523200866,7.23958639865477,2.90435298561643,1.31658845761537,10.1523916916819,-1.14393314075315,6.46653149090604,6.33963179630042,2.75241902219389,-8.80371786852444,-7.38159727795781,-1.89480263944602,-13.0676339081831,-0.045818926267064,6.17635206880315,4.66187919293007,2.13694478930105,-5.61652152838706,4.45526149913328,5.55549772273178
2005-01-01,-6.16997057811055,-1.12827150714054,-5.38986030925459,1.98267706241133,-9.32741529414642,-6.7639237390603,16.8038611778946,8.07916227130852,4.12251631369032,1.74051670183574,11.8330628769573,-1.69488280330152,4.54086567108725,6.37953703015162,2.99329914408911,-7.99877521107673,-6.87446388078557,-1.81203723047812,-14.0906460810668,0.857866806281442,5.82820682246564,3.72745939601314,4.03338575816152,-7.27647209424794,5.00876902220585,5.45825266225908
2005-04-01,-6.52965525936608,-0.363961257298427,-6.52292019371878,2.22278041106431,-9.25752382236349,-6.35101063827682,18.7514433869345,9.53261746907465,5.01037939409725,2.27246042329431,12.494046427915,-0.700020441849311,6.61519547849255,7.45083050300262,2.95416322950913,-6.87109230103069,-5.40405679620261,-2.05816312644823,-14.0636387760298,1.91943412004751,4.7522644079794,3.56266775158931,5.99730312613397,-6.53106460915075,5.91736813623458,5.41401075005296
2005-07-01,-6.63624317418895,-0.879493563203055,-7.30698962276733,1.00923233158156,-9.86799318368275,-5.85445552542676,19.492291039186,10.0101768127768,5.47883860775066,2.45634707678694,12.8119449872739,-1.46023991106017,9.46670323958748,8.29435483009037,3.28898516937169,-5.24394882317194,-4.89328117611024,-1.93788304183697,-12.3338481419439,0.547997284357832,3.88050066411801,4.28204985858657,6.79207887607583,-5.98831766136664,6.07435942794519,6.20885331753227
2005-10-01,-6.34153175265686,-0.7489176469924,-7.86743399689168,-0.645590761372423,-11.4217016389899,-6.13867429547855,21.2376506936849,11.6744803574432,6.27597397200793,2.79638963340338,12.0964596766429,-3.11222347912379,13.9114895016406,9.43471240869005,3.50088488937351,-4.48888767379435,-3.86914199107545,-1.62847766596907,-12.107033813063,-1.29412937367579,3.2227760372734,5.10158893936926,6.47238744730813,-6.80058155465938,5.87662456751455,6.54712933235253
2006-01-01,-6.15195546711888,-0.202906153011087,-7.5251848263719,-1.52216652111639,-11.01978387531,-5.67082459600002,21.3529365330701,15.3043319209421,8.34221889880215,3.08610934158251,13.1574967154689,-3.61763364883975,21.007811942655,9.44145146419653,3.7403166654371,-5.0225557900301,-2.32800563203617,-1.1684334649435,-12.9572964985326,-2.65044755619036,3.00187075831815,4.39889197002739,7.15515371555529,-8.69084190973567,5.48209909585872,7.51784550328554
2006-04-01,-5.90476377570134,0.0438629059866939,-7.19459026821683,-0.955405133082728,-10.7101128057825,-5.56555514918514,21.5956613362324,15.1958724569403,10.1689978562972,3.06695262957112,15.025067157719,-3.3572249134124,24.1047902449003,9.00427760752748,3.80583870878579,-4.04613535766325,0.0486561730928306,-1.02221166610581,-13.6265994609776,-3.34250181213124,3.56644178334869,3.09735065963854,6.92997021453964,-9.29673719656873,6.4824111187412,7.0540979242307
2006-07-01,-5.66602449483199,-0.534290560956328,-7.23571311907579,-0.782592964307781,-10.8051716991075,-5.76306306145798,22.4823711292252,15.6105810893637,8.9526271808692,3.24655332408276,13.9273798376473,-2.92018555049324,23.704961167783,8.28573485754958,4.18442500578381,-3.72691554372927,1.82663297325165,-0.687105021412224,-12.6542345701848,-4.25963586863331,3.38745702930158,2.10985120869797,7.05930701731183,-9.98255465801905,6.68467233266734,6.91229571493002
2006-10-01,-5.46441222948115,-1.84006704658673,-6.41170482406274,-1.11687982261904,-7.26290540446962,-6.62471693220381,21.8567161767959,16.5793587466789,7.3842750420415,3.23825949783422,12.4838815437475,-2.72767932574221,22.3906967059394,8.65131355370332,4.2684668398137,-4.23748436357991,3.39893550851574,-0.405224442835361,-12.3478637923953,-4.69459005723169,4.95974902976068,2.16141303684442,7.77598637783171,-10.181787757472,4.64876608619731,7.64997305881727
2007-01-01,-5.25055538019113,-1.48683987780987,-4.48447612118733,-0.473518384356241,-6.82326981834113,-7.10522319719276,21.4791851008056,17.0265068039586,7.51453556703181,3.73024924858843,12.9870969681308,-3.05700531383868,20.8491923000406,7.08392462249029,4.71771144657118,-5.79641634288384,3.75516234248043,-0.217041053879888,-12.0685244969904,-4.64276801748275,8.38868228943198,4.0825912779327,11.1846285781569,-13.0649704293673,3.25372710437355,8.22271039878336
2007-04-01,-4.74894671782531,-0.593881126346149,-2.57463785906217,0.547642383734182,-5.13303348103292,-7.73624521284564,21.2293914241031,16.9083514082689,7.97387333015821,4.20219160386903,14.9810777809899,-2.8770853324623,20.4703384861677,4.58164325029492,5.21788707477141,-5.6569989525193,3.64362323358113,0.0122046463322425,-10.8975103784107,-4.87050553350074,10.4298144266942,6.69436436514984,13.9209350646382,-12.293779158803,3.61240369615012,8.74082622871632
2007-07-01,-4.52454884319467,-0.0205653903189482,-1.32801819089146,1.9842999957316,-5.32335234744814,-7.88539944688655,21.1765698691175,15.3392662481682,7.75290875287621,3.96372964066047,16.888624120671,-1.38329426122989,18.2734427067957,4.48910690177599,5.89082569472853,-3.68522762424893,3.64195657660899,0.760008438115629,-10.8454173360573,-5.57409752973806,11.2787662708386,7.46038685937236,16.1816288813452,-12.6116800235326,3.72110554141966,9.16139567793019
2007-10-01,-4.67598598190233,0.468585922612001,0.781987303287238,2.67687280749769,-3.36878102163283,-7.77315223434047,21.1845208979937,10.1158837354663,7.91591652016738,3.39711882937163,18.8912415067388,-0.466321867773148,20.4024792346333,5.77127018662603,7.38390896508776,-3.19773555355654,4.81703106355393,1.02360868717302,-13.00809384881,-5.30832942187111,13.0951336994736,6.42955377126526,18.1494200051574,-11.1783790936839,4.81690972907952,8.18189793460266
2008-01-01,-4.9618313512126,0.121067746642885,3.58214758953417,1.69790815523371,-1.29005387125341,-7.12840963608828,17.6888958430632,7.86011872488458,8.88168171774379,3.87816827708396,17.2144585529334,-0.0281164980628737,25.3205527338527,5.50829940931654,7.47136494708195,-1.86032481829505,6.90898054300689,0.928348106528637,-15.4658735857735,-3.81965780213357,14.0011065594782,6.65733835063197,21.7491580932206,-10.3302870202318,5.44582795337745,6.83730278080343
2008-04-01,-5.05635656988757,-0.307768338417531,6.12838195252941,1.48922987283765,4.64102127069965,-6.65796663887993,15.0356497570013,6.80564746874143,10.8230082353022,5.24675043573396,12.8231436877041,0.627779066394009,31.230998241835,4.83891223805776,6.11046142328414,-1.05180119538949,8.81011415160631,0.862796200312641,-13.8728110856922,-3.99515444539377,13.030918883026,8.62545408871541,23.8476892678787,-8.78463548965996,4.29845772745039,4.89219595955606
2008-07-01,-4.61605822089084,0.0965879524344047,9.95571717760087,1.48482162165242,8.77965244667454,-5.15745920569858,14.6938760157896,6.34472529921558,13.1012710270495,6.06438212086629,15.434803142536,0.883031403872261,37.4095503967104,4.97432391703881,5.02530992913815,1.9734365774386,10.2086281262964,1.44794072779787,-10.7863699014622,-4.9657190219223,14.0983718421545,9.62265357199034,26.9942715673133,-6.6500463768512,5.61228535247975,3.84699193255276
2008-10-01,-4.06607100123588,0.285820486127411,14.2505682455005,2.31074662019626,10.8945530153052,-3.24085703639427,16.8190126162633,4.60618978309712,15.2149444562141,6.48062364238961,20.742375011194,0.491085971258705,42.6405855173722,5.43470909363355,4.87517713351015,3.05345885085273,11.1764229185013,1.99201894746021,-7.47257512138303,-4.27000918677782,16.6323153862089,10.6161832369858,30.9197674133068,-4.38334895832995,7.14314362637748,2.9619896247313
2009-01-01,-3.59677942702997,0.20832997638455,15.8433302997168,5.16557687379608,7.71474231084734,-0.997817462321941,16.161569675495,4.56901379492854,18.3482514200761,7.00660833684095,26.1445112867966,-0.232262990254788,38.3517474170567,3.83819435530128,7.02965816631984,4.96165801601376,11.4919016778104,1.91466668032057,-4.39311782988893,-1.83138081554542,18.3617390024325,11.1952217426318,30.2741624713685,-3.14453569620973,5.11474651589956,1.557522672764
2009-04-01,-3.44496918840582,0.66907284172411,15.0894982038509,8.06398324425026,5.04481375537755,-0.401960990944075,16.6170221349522,3.75221074544487,18.5436298493038,7.16686383195834,15.9757955778685,-0.596461019111573,33.6824850655052,2.64659003175912,7.39146206447128,5.47915444015091,11.2449975429426,1.58101422561642,0.170298392861739,0.181288878539371,17.511814820754,11.3285186853987,27.3984462910237,-2.17981823051945,3.83508295278111,1.57569438344665
2009-07-01,-3.60000796937563,0.728393392112522,13.6650370565454,9.49825756491868,3.70414996409539,-0.365958533133422,16.3959876432201,3.21614208957792,16.2239662814399,7.48230205893334,17.0520512498573,-0.238382321358774,29.3517129058726,1.65220040052245,6.28058644598166,6.77785389847459,9.90689048555389,1.3366624348651,3.18940271523624,1.81542832813397,15.2027953746747,9.09300608996696,27.6092345420062,-2.91205424289817,3.47425962023454,0.705829550979966
2009-10-01,-3.88950397677702,0.647128336325346,9.70305481456755,10.182970149449,3.49681020310295,-1.03528733817937,14.5594649131739,1.38054223964937,15.4249156185292,7.00684540329887,15.3979135252802,-0.562638126430151,24.4139062396325,0.659659788065823,5.0545594487593,4.89995397970103,7.65614469510181,1.08996893730027,2.81224746390336,4.5838833388726,12.5261595583709,6.85095147555386,24.0815779092553,-4.15289467512791,2.83135585275192,-1.84782081420285
2010-01-01,-4.11478819210279,0.990357299701661,5.63407880704972,8.76903603087086,1.93305153730832,-1.64173698146667,8.76309139070827,0.506879440244551,17.4413716810383,5.87348812577842,15.2841628586357,-0.242840304716349,21.2779217010688,0.0680131329951726,3.99659293654401,2.61293330480727,5.57194453635242,0.922443154434827,0.183460120202602,7.23484035420319,11.4671925550728,6.22545388497614,18.5766543400229,-6.16053740879102,1.17854937726535,-3.92575983455621
2010-04-01,-4.18643027932736,0.853443773159613,1.28003408521269,6.63183168310977,-0.119096871933552,-2.57954301680358,2.2724792917868,-1.24378789782583,17.0303813863646,4.21795441120972,10.9274140853482,0.575393746774011,12.4271179408105,-1.35292571698731,3.08734563076541,1.15995989108793,4.19746888155757,0.802962712916646,-1.74458609939361,7.79880709822504,11.2237970199301,4.73612101315699,12.7734767386707,-6.38855431358959,-1.44798900298319,-6.41258530477266
2010-07-01,-4.0245994184142,0.546616652442803,-3.30390385806501,6.35933886216212,-2.75981455655922,-3.62713311748057,-3.17027987424645,-3.83145428076272,13.52895658262,3.90943546998542,6.20615688069384,1.25774368605893,8.32296329399881,-1.42793769335196,2.21037054643827,-0.504753832322008,3.14516179686635,0.64969114136794,-1.44857453327462,7.05295690439578,10.2329557421173,4.73892400071392,8.65313708349353,-4.94681562809419,-3.72790831824548,-8.30615684810777
2010-10-01,-3.92437528225461,-0.43859182455153,-5.15188953789593,6.8043279723305,-3.80107411568976,-5.6560000494256,-5.82370140042626,-7.82147636072291,10.6721762406127,3.7958414011445,3.2156514875452,1.67348694756486,11.2666988227187,-0.682990790710691,0.981093377174313,-1.0661025737816,2.27887384947535,0.692056465141682,-1.36593441978892,6.66114916455954,8.11934217076314,4.28879537565697,5.05923888075987,-2.43602439940983,-5.87226690074855,-9.12531321146805
2011-01-01,-3.79053791127025,-1.70134048890514,-2.00487188307447,7.50232550825118,-2.94967770069514,-7.36928060241151,-5.83266443722284,-10.0870102400751,9.90399490989476,4.05586269845851,2.25730508327444,2.09193672035827,9.19210527234831,-2.45303818283758,0.191604445131024,-1.46819190265258,2.42862629809573,0.792844983933241,-1.01220091195845,7.08961964487719,6.45114736696207,5.67864592243113,4.9796649435593,0.00917291100580109,-6.67989750107147,-9.87295421606254
2011-04-01,-3.32606859006077,-2.11799226531547,0.663086545883648,8.40068337261047,-1.53490655313322,-7.31897997694965,-2.7596496108113,-11.4911614863733,9.37293244164346,4.74482229913314,1.34578505274279,3.20127553071823,3.11811884205375,-3.59244020227925,-0.651834866962924,-0.201924755433503,3.41545109824386,1.22748896327968,-1.03196551514196,7.71472000576161,4.26840863707847,4.95675318793518,6.20170244893422,1.10649494040576,-7.32939221638604,-10.2163097943192
2011-07-01,-3.06854663988549,-2.39918863480913,2.17864592411807,8.79085470865149,0.728795816616969,-6.25338959195315,-1.36855755639785,-12.0775499850159,8.75667914071292,5.32665869214811,3.48156249057959,4.14126857566402,2.79555290278121,-3.13109960043755,-1.69075293340496,0.32033339615392,3.97232329555041,1.74099443381627,0.343411373148451,8.5101195816036,1.57187411347337,4.87303831719454,6.02760383497028,3.71054979017788,-8.48929935456216,-10.0129200363426
2011-10-01,-3.11851361979758,-2.61272116073638,4.47460544264877,9.02859360402277,1.55052323755957,-5.50571822085643,-1.22063275870302,-13.3157594340271,9.03520031747424,5.4409148770159,2.661914808456,4.69124758172181,1.78236915577423,-2.30098575425138,-2.38020398547583,0.289364439126076,3.48110193971914,1.48775557161104,-0.602852055429397,9.40240116658147,3.28463092496565,4.43972204143658,7.37350497720812,6.25097291412202,-7.87924778995705,-10.026705373129
2012-01-01,-2.9616805192827,-2.70092534899537,6.71284620763876,9.51768349352843,1.85661719566575,-4.65138227433304,-1.14456646670962,-13.0957587493049,9.252645274765,5.74348296596713,2.92114454843185,5.4628494458736,1.06120941574759,-3.39049124310721,-2.15932652026464,-1.00138244619913,3.28300035899229,1.07030585387671,-0.0923216790814986,9.9270475932304,4.23238133456115,4.1977474875415,7.36032606414093,7.79308782197644,-6.09866832632035,-10.2518672394935
2012-04-01,-2.58741318863757,-2.69267684109189,7.03537534168827,9.52838264877424,2.58589226317177,-4.20403027073588,-2.65663467115788,-14.1206528331763,9.13057964064671,5.06677529517943,-2.00229196235047,6.03459455352073,0.823780562124924,-2.54334099348487,-2.50945398666533,0.128657557040175,3.95442387531457,1.15740173564507,0.740990435727236,9.74217781847722,2.48752346339212,3.4264887710297,6.82561054250368,7.86415032534736,-5.93534458969121,-10.9859373150518
2012-07-01,-2.02496599654743,-3.34102129211528,4.02315180541583,10.5589540103503,2.859287600026,-3.96360564897508,-4.68174436973453,-17.1450318160273,8.9515792485435,4.35513699889406,-5.97490387294146,6.49856357893924,-7.07759365169854,-1.26661096368371,-2.48716308052737,0.237108687415497,3.84285145637127,1.42047620253277,2.16379300151721,8.461351545062,1.40483038531093,4.31660685105869,4.25582097126399,7.50539860094072,-7.40481531746822,-10.0044773959731
2012-10-01,-1.80445742100628,-4.04463302720608,2.5367165530724,10.607169215281,3.3191912192598,-4.33733773493361,-6.21636289783028,-21.3272698483471,10.3865874386257,3.83838248306486,-7.75007559843264,6.5371907698909,-15.2470587526406,-1.36171975257934,-3.18767671756107,0.998597498455321,3.49009264334246,1.35668103024776,2.5346988823497,6.60194140993859,0.583167195852609,3.01504734491526,1.60475944284812,6.02597933826417,-9.20670388021977,-9.11721483097234
2013-01-01,-1.80065219987484,-4.30953612512289,3.82328471139169,9.77246949410201,4.28296276262731,-3.79057676281785,-7.20811029435001,-21.6589470481469,11.6101131843247,2.44376963676272,-7.13222502953758,6.74856043664307,-23.0111791814203,-3.31075842288056,-4.34907614526528,-0.0651142144421916,3.30771169463469,1.60772741237962,3.80838433883434,5.90412838577265,0.159666891954461,0.242745047133428,1.44003684970888,5.88851826984891,-9.94700249564799,-8.85904733450779
2013-04-01,-1.54889747128506,-4.49877722909229,1.77394799901906,8.22491315497602,3.35844133707983,-3.48130500983784,-7.86437095871005,-20.3520000864917,10.5484960706671,0.861004099576935,-4.93420050762427,7.67510876922129,-27.4452236147971,-3.10924561211461,-4.52203468336676,-0.655182071483687,2.64799290460631,2.26386582290876,4.87127915753257,5.11523925677372,-0.379017139154784,-5.13589732579544,2.16882444068368,6.45346211631853,-9.99320237141158,-7.95075855434917
2013-07-01,-1.08603916238258,-3.24843982692337,-2.386086682799,7.75545411311143,3.65236507388929,-3.33410598858616,-9.97362605015265,-20.8368039515529,8.91488756163691,0.0467738370893518,-6.40264298090283,8.23755220776431,-27.256989203389,-3.2905519927392,-4.80934317028526,-0.45937186356758,1.39619657224292,3.03229398927927,5.19313367514146,3.97371715430625,-2.0500282330738,-8.28442934151165,-0.760540926099728,7.34379686387798,-11.5563305331457,-6.93183409887688
2013-10-01,-0.974259659499642,-2.55240961257651,-7.80415822430587,8.37042059264663,3.56582666153339,-4.17464982948505,-13.0243627096972,-22.3283269843681,7.61316240123312,0.150576227137462,-9.6068017488576,7.45749827570166,-26.9292195366614,-3.68477761976675,-5.12425728507793,-2.29578644297728,0.511761749220015,3.08657741113104,4.64256356928317,2.15357567706786,-4.06733831030425,-11.714385300692,-2.45784534380354,7.52957502805613,-14.1500286211547,-5.75003561869465
2014-01-01,-1.81571752261006,-2.99701670274928,-9.02425248403984,8.46275858049516,4.83594324841004,-4.66923324761014,-14.9243559870119,-23.579371634749,6.46794957520518,0.559295183148089,-15.5916572446445,6.92101496866595,-26.4199813142391,-5.77408079976129,-5.7950186976661,-2.90417937660601,0.430481556616721,2.91973442772319,3.77338389318847,1.48656091666176,-4.13528242482427,-14.9429996238057,-0.0053120080819095,7.84265377135727,-15.4174680812812,-5.42768359351065
2014-04-01,-2.45694962009037,-2.84135374650621,-7.26159470746933,8.18712572233482,6.63997709438544,-5.04034802344584,-13.9465674664748,-23.8896520356011,5.61656843678791,1.16283203781358,-12.1759781229171,7.03259106328506,-26.9656387917033,-5.55518267066438,-6.41678075587339,-3.61832218045236,0.996157535936947,2.81896438975421,2.76884744405085,1.53341987932515,-3.93676520223395,-17.9980234892757,-1.2751945329716,6.86045083954554,-15.0802156972624,-6.46746360176693
2014-07-01,-2.67800834127235,-4.32745969825835,-5.13315712316352,8.01826577393367,8.79319187391769,-6.27535493086275,-12.9389063502357,-25.0216302607871,8.68268001930852,1.37359145429978,-10.5591862486937,6.95601110201673,-26.4702406402102,-5.06125212277863,-7.08664025608442,-2.43192218034817,1.86095645745074,3.11482732552657,3.72554735185683,2.94261342226685,-1.91590171517494,-18.3504863202262,-5.56900990342266,7.48064266479064,-15.9365930589354,-6.522846821323
2014-10-01,-2.85406230381332,-4.74040775470301,-0.214870039007121,7.42858593741217,10.587134761706,-7.39077829627862,-12.3235737488747,-26.7098986346682,11.9982775252133,1.83688312751667,-8.82903268787621,6.49188359668607,10.8822505494858,-4.62096936935422,-7.36498998827516,-1.94308281120075,2.12528614587868,3.33533226174023,5.41218334057158,5.36059355190432,1.37588184439927,-16.9907649229807,-4.05582950146325,7.96913268766958,-14.9214728513248,-5.73594613320306
2015-01-01,-2.63154209340961,-4.53388145104822,-1.06870696350653,6.39526428269071,9.60933521335176,-6.20830277402238,-13.1331274679293,-26.3816965844678,14.4522370928364,2.444324100803,-12.175453595771,6.29144683445104,26.163140524473,-6.70887496694479,-7.47990388814678,-1.54793450614291,1.76711029287007,3.50108895888116,6.76734843833901,4.9041058818511,4.61225083827848,-17.2446434810677,-1.24865666504201,9.06210805924573,-15.3786394310929,-4.56275077586439
