"date","c.hp10","c.hp3k10","c.hp25k10","c.hp125k10","c.hp221k10","c.hp400k10","c.hamilton13t10","c.hamilton20t10","c.hamilton24t10","c.hamilton28t10","c.linear10","c.quad10","c.poly310","c.poly410","c.poly510","c.poly610","c.bn210","c.bn310","c.bn410","c.stm10","c.ma10"
1998-04-01,4.1366382483213,4.1366382483213,4.1366382483213,4.1366382483213,4.1366382483213,4.1366382483213,5.96081871615448,13.3671121853216,13.409806005701,9.25173601592466,9.96780487804878,3.03749128919861,0.0460619074629278,0.945718816067668,-0.957755375651132,-0.0180866359215344,-0.471734051594481,0.7518281754715,10.1296875301168,9.94612897397397,15.7375
1998-07-01,4.47210775754236,4.47210775754236,4.47210775754236,4.47210775754236,4.47210775754236,4.47210775754236,6.68537078662388,8.45476936688735,8.30138102604947,11.0374565949245,8.5159756097561,0.861402439024403,-1.53800340328985,-0.631941293250136,-2.23255530346006,-0.295561234555493,0.0451729953140634,-0.140001570361008,7.06408593515551,11.0668770490162,14.5125
1998-10-01,2.64021821146086,2.64021821146086,2.64021821146086,2.64021821146086,2.64021821146086,2.64021821146086,3.88974533761909,4.33705253637589,11.1512591244396,10.6425050998075,7.95341463414634,-0.301681184668979,-1.87944493963212,-1.06884378383951,-2.05616511112274,0.507287171077934,-0.0619975934356105,0.464990863015108,4.171959990371,10.2630522482789,14.1375
1999-01-01,1.83652295676585,1.83652295676585,1.83652295676585,1.83652295676585,1.83652295676585,1.83652295676585,1.53534141444273,7.54870664434517,13.0477997953094,5.4245299040478,9.02963414634146,0.266437282229973,-0.785988979823344,-0.206474630021177,-0.873177692981955,1.90374405040855,-0.507725651931449,0.356533302697795,6.14247284341147,9.06371900180918,15.5
1999-04-01,2.66697729751706,2.66697729751706,2.66697729751706,2.66697729751706,2.66697729751706,2.66697729751706,4.08302007045522,11.5947889383353,12.9742453522701,5.22097205570769,11.8363414634146,2.04683797909408,1.56434081516896,0.904361754241194,0.973810137678683,2.5572760733925,-0.86376982587287,1.50922959789081,12.3030630945703,11.4895620289239,18.40625
1999-07-01,4.87693062861256,4.87693062861256,4.87693062861256,4.87693062861256,4.87693062861256,4.87693062861256,2.32862866375817,9.59505718484527,10.2638012071872,7.76319634770798,11.4224390243902,1.09439024390244,0.904339194554737,-0.433234930129444,0.492150776053265,1.04976805839839,0.246074238035322,1.64631675826866,22.8806895298326,15.612832973097,18.31875
1999-10-01,4.14728300104701,4.14728300104701,4.14728300104701,4.14728300104701,4.14728300104701,4.14728300104701,-3.14432954144145,5.00278973291698,2.94352074597124,9.25693531139275,7.88573170731706,-2.07424216027874,-2.03236042460094,-2.78249561697518,-1.05520832259063,-0.601644245234013,0.468531476540377,1.8762624186906,4.83153557483504,15.3839212703062,15.34375
2000-01-01,0.919201483889836,0.919201483889836,0.919201483889836,0.919201483889836,0.919201483889836,0.919201483889836,-8.89738529611323,0.304427715464087,3.44964044941767,9.12837933379555,4.04646341463415,-5.01198606271777,-4.42431731626286,-3.93864409838604,-1.46057830144896,-0.837288342498738,0.134125832647354,0.791968144567645,2.00843552358089,11.2784911501999,11.96875
2000-04-01,-2.16092671520826,-2.16092671520826,-2.16092671520826,-2.16092671520826,-2.16092671520826,-2.16092671520826,-7.12705842027682,3.548193717296,4.7239644912338,7.36343663319309,3.96658536585366,-4.42675087108015,-3.19904383761445,-2.07795789717945,0.81196411076192,0.616554107375251,-0.833253672271009,0.349091398461325,0.346987018653401,7.19479982745167,12.175
2000-07-01,-1.61364881826231,-1.61364881826231,-1.61364881826231,-1.61364881826231,-1.61364881826231,-1.61364881826231,-5.86967582521287,2.00505211259905,3.78029876844951,1.2523387722011,3.00853658536586,-4.76576655052264,-2.73213353861112,-1.3411488681483,1.94787552209566,0.302869367924856,0.175713138608536,-1.05983043612216,-0.610554400088161,8.92649852519128,11.45
