"HP","HP3k","HP400k","Hamilton","linear","quad","BN","UC","combined cycle","combined cycle1","combined cycle2","combined cycle3","combined cycle4","date"
-0.374233610999113,-0.206104658624156,0.0812670704873,0,1.89166666666668,-0.00403846153847098,0.217119632336117,-0.88292,NA,NA,NA,NA,NA,1991-01-01
0.454864854964811,0.630408379572941,0.949358302244264,-1.4210854715202e-14,0.110153846153835,-1.59531623931623,-0.179786496748733,-0.67971,NA,NA,NA,NA,NA,1991-04-01
-0.728348015233209,-0.579008429681608,-0.281557887586047,0,0.980341880341882,-0.717460317460322,0.772343713541849,0.85229,NA,NA,NA,NA,NA,1991-07-01
-0.060473528021646,0.0792019816907157,0.382537486104098,-1.4210854715202e-14,-0.251587301587307,-1.73037766830871,-0.22685760231036,0.65049,NA,NA,NA,NA,NA,1991-10-01
-2.00178312072764,-1.93078870110264,-1.73027191383089,0,0.413054187192117,-0.986699507389147,0.576348721516672,-0.8227,NA,NA,NA,NA,NA,1992-01-01
-1.11177356058599,-1.08529640431033,-0.953267627653403,-0.0925358875653615,-1.70413793103448,-2.69357063403783,-0.201641429377306,-0.6225,NA,NA,NA,NA,NA,1992-04-01
-0.855371925239652,-0.865770553233119,-0.796225760456565,-0.234466011084479,-0.929677419354846,-1.68108870967743,0.869449815152787,0.79411,NA,NA,NA,NA,NA,1992-07-01
-0.231801284561598,-0.258482325217784,-0.217165239428596,-0.0186892317698124,-0.774798387096794,-1.34050586510264,-0.130156104295545,0.59569,NA,NA,NA,NA,NA,1992-10-01
-1.32677356591887,-1.4034499022425,-1.47023293438664,0.104809131097767,-0.196590909090915,-0.683472593582877,0.0819463423344397,-0.7665,NA,NA,NA,NA,NA,1993-01-01
-0.973385669506172,-1.08756481355407,-1.24874287591499,0.0495201093978324,-1.45329768270943,-1.69083269671506,-0.100203721738366,-0.57001,NA,NA,NA,NA,NA,1993-04-01
